name,category,address_std,gu,sigu,lat,lng,is_valid_location,COL_ADM_SE,station,station_exit,station_detail
노블테라피,테라피,서울특별시 양천구 신정동 1031-9 중앙로 262,양천구,서울특별시 양천구,37.5195255,126.8528661,True,11150,신정네거리역,신정네거리역 4번출구,신정네거리역 4번출구 도보1분
청담스웨디시,스웨디시,서울특별시 관악구 과천대로 947-2,관악구,서울특별시 관악구,37.4751954,126.9813476,True,11210,사당역,사당역 4번출구,사당역 4번출구 바로앞 도보1분
NOW,,서울특별시 마포구 도화동 1-12 새창로 40,마포구,서울특별시 마포구,37.5412415,126.9540505,True,11140,공덕역,공덕역 10번출구,공덕역 10번출구 도보2분
온결,1인샵,서울특별시 성동구 도선동 58-1 왕십리로 326,성동구,서울특별시 성동구,37.5666113,127.0299063,True,11040,왕십리역,왕십리역 1번출구,왕십리역 1번출구 도보5분 (홈샵: 서울)
정스웨디시,스웨디시,서울특별시 강서구 마곡동 797-10 마곡동로4길 15,강서구,서울특별시 강서구,37.5598317,126.8352511,True,11160,발산역,발산역 9번출구,발산역 9번출구 도보4분
에르메스,1인샵,서울특별시 중랑구 망우로 346,중랑구,서울특별시 중랑구,37.5971029,127.0911815,True,11070,상봉역,상봉역 2번출구,상봉역 2번출구 도보4분
린 스웨디시,스웨디시,서울특별시 금천구 가산동 41-11 벚꽃로 312,금천구,서울특별시 금천구,37.4822451,126.8830134,True,11180,가산디지털단지역,가산디지털단지역 2번출구,가산디지털단지역 2번출구 도보2분
오닉스,1인샵,서울특별시 동대문구 제기동,동대문구,서울특별시 동대문구,37.5781758,127.0345907,False,11060,제기동역,제기동역 5번출구,제기동역 5번출구 도보5분
누구나아로마,아로마,서울특별시 광진구 뚝섬로 476,광진구,서울특별시 광진구,37.5364535,127.0631359,True,11050,,,
레몬스웨디시,스웨디시 | 테라피,서울특별시 구로구 구로동 187-3,구로구,서울특별시 구로구,37.4856829,126.8990538,True,11170,구로디지털단지역,구로디지털단지역 3번출구,구로디지털단지역 3번출구 도보2분
샤인테라피,테라피,서울특별시 구로구 구로동 187-3,구로구,서울특별시 구로구,37.4856829,126.8990538,True,11170,,,
달빛,1인샵 | 스웨디시 | 테라피,서울특별시 구로구 구로동 187-3,구로구,서울특별시 구로구,37.4856829,126.8990538,True,11170,구로디지털단지역,구로디지털단지역 3번출구,구로디지털단지역 3번출구 도보2분
클로버스웨디시,1인샵 | 스웨디시 | 테라피,서울특별시 동대문구 청량리동 235-6 왕산로 239,동대문구,서울특별시 동대문구,37.5830343,127.0482259,True,11060,청량리역,청량리역 3번출구,청량리역 3번출구 도보3분
베스파,,서울특별시 종로구 관철동 180 삼일대로17길 51,종로구,서울특별시 종로구,37.5691113,126.984665,True,11010,종각역,종각역 4번출구,종각역 4번출구 도보2분
리치테라피,테라피,서울특별시 구로구 구로동 187-3 도림천로 448,구로구,서울특별시 구로구,37.4856829,126.8990538,True,11170,구로디지털단지역,구로디지털단지역 3번출구,구로디지털단지역 3번출구 도보2분
채린,1인샵 | 스웨디시,서울특별시 구로구 신도림동,구로구,서울특별시 구로구,37.5092011,126.8825748,False,11170,신도림역,신도림역 5번출구,신도림역 5번출구 도보5분
빛나는,1인샵,서울특별시 마포구 상암동 월드컵북로,마포구,서울특별시 마포구,,,False,11140,,,
퍼플테라피,로미로미 | 스웨디시 | 아로마 | 테라피,서울특별시 구로구 구로동 182-13,구로구,서울특별시 구로구,37.4859031,126.8972782,True,11170,구로디지털단지역,구로디지털단지역 3번출구,구로디지털단지역 3번출구 도보5분
물방울,1인샵 | 테라피,서울특별시 금천구 가산로9길 109,금천구,서울특별시 금천구,37.4742785,126.8869564,True,11180,가산디지털단지역,가산디지털단지역 6번출구,가산디지털단지역 6번출구 도보 8분
레옹테라피,테라피,서울특별시 마포구 상암동 1590 월드컵북로 434,마포구,서울특별시 마포구,,,False,11140,,,
루시,1인샵 | 로미로미 | 스웨디시,서울특별시 금천구 가산동 60-26 디지털로 178,금천구,서울특별시 금천구,37.4766767,126.8869498,True,11180,가산디지털단지역,가산디지털단지역 6번출구,가산디지털단지역 6번출구 도보8분
마일드,1인샵,서울특별시 용산구 용문동 8-182 새창로 121,용산구,서울특별시 용산구,37.5367944,126.9609425,True,11030,,,효창공원역 3번출구 도보5분
끌로에,,서울특별시 동작구 사당동 139-66 동작대로27길9,동작구,서울특별시 동작구,37.4890818,126.9819707,True,11200,이수역,이수역 14번출구,"이수역 13번,14번출구 도보2분"
모모왁싱,1인샵,서울특별시 중랑구 상봉동 망우로,중랑구,서울특별시 중랑구,,,False,11070,,,망우역 1번출구 도보3분
수정,1인샵 | 테라피,서울특별시 마포구 신공덕동 172 백범로 205,마포구,서울특별시 마포구,37.5504257,126.963167,False,11140,공덕역,공덕역 6번출구,공덕역 6번출구 도보2분
봄날,1인샵,서울특별시 성동구 성수동2가 277-17 성수이로 118,성동구,서울특별시 성동구,37.5451924,127.0578183,True,11040,성수역,성수역 2번출구,성수역 2번출구 도보2분
수아,1인샵,서울특별시 서대문구 충정로3가,서대문구,서울특별시 서대문구,37.5621184,126.9619551,False,11130,충정로역,충정로역 3번출구,충정로역 3번출구 도보5분
서아,1인샵 | 스웨디시,서울특별시 영등포구 여의도동 14-2 국회대로70길 7,영등포구,서울특별시 영등포구,37.5301518,126.919716,True,11190,사당역,사당역 1번출구,국회의사당역 1번출구 도보3분
송민,1인샵,서울특별시 마포구 마포대로,마포구,서울특별시 마포구,37.544503,126.949255,False,11140,공덕역,공덕역 1번출구,공덕역 1번출구 도보4분
로단테,,서울특별시 강서구 마곡동 798-10 마곡중앙로 59-5,강서구,서울특별시 강서구,37.5588005,126.8259533,True,11160,마곡역,마곡역 6번출구,마곡역 6번출구 도보3분
채린,1인샵 | 스웨디시,서울특별시 영등포구 경인로108길 13,영등포구,서울특별시 영등포구,37.5174704,126.9116729,True,11190,,,영등포역 5번출구 도보4분
블라,테라피,서울특별시 종로구 종로1가,종로구,서울특별시 종로구,37.570176,126.983197,False,11010,종각역,종각역 1번출구,종각역 1번출구 도보5분
오로라,1인샵,서울특별시 용산구 한강로2가 420 한강대로 69,용산구,서울특별시 용산구,,,False,11030,,,용산역 1번출구 도보3분
필스웨디시,스웨디시,서울특별시 강서구 화곡동 781-7 곰달래로60길17,강서구,서울특별시 강서구,37.5315388,126.8632538,True,11160,목동역,목동역 2번출구,목동역 2번출구 앞 도보5분
바캉스,1인샵,서울특별시 영등포구 당산로 205,영등포구,서울특별시 영등포구,37.5327761,126.9001046,True,11190,당산역,당산역 11번출구,당산역 11번출구 도보1분
밀크스웨디시,스웨디시,서울특별시 강서구 강서로 409,강서구,서울특별시 강서구,37.5621598,126.8389443,True,11160,발산역,발산역 2번출구,발산역 2번출구 도보5분
일랑,1인샵,서울특별시 강서구 공항동 1375 공항대로30,강서구,서울특별시 강서구,37.561385,126.81205,False,11160,송정역,송정역 4번출구,강서마곡 송정역 4번출구 도보1분
응급실,,서울특별시 서대문구 창천동 20-41 신촌로 121,서대문구,서울특별시 서대문구,37.5562458,126.9392858,True,11130,신촌역,신촌역 4번출구,신촌역 4번출구 도보1분
스카이,로미로미 | 스웨디시,서울특별시 마포구 백범로 205,마포구,서울특별시 마포구,37.5504257,126.963167,False,11140,공덕역,공덕역 6번출구,공덕역 6번출구 도보1분
하니,1인샵 | 스웨디시,서울특별시 영등포구 당산동2가,영등포구,서울특별시 영등포구,37.5396587,126.959678,False,11190,영등포구청역,영등포구청역 6번출구,영등포구청역 6번출구 도보3분
루루테라피,테라피,서울특별시 강서구 마곡중앙6로 63,강서구,서울특별시 강서구,37.5604821,126.8344066,True,11160,발산역,발산역 9번출구,발산역 9번출구 도보5분
비비고,1인샵,서울특별시 마포구 동교동,마포구,서울특별시 마포구,37.557527,126.9244669,False,11140,홍대입구역,홍대입구역 1번출구,홍대입구역 1번출구 도보1분
세라,1인샵 | 스웨디시,서울특별시 마포구 도화동 556 마포대로 73,마포구,서울특별시 마포구,37.544503,126.949255,False,11140,공덕역,공덕역 1번출구,공덕역 1번출구 도보5분
주유소,1인샵,서울특별시 영등포구 대림동 1101-1 도림천로19길 12,영등포구,서울특별시 영등포구,37.48691549999999,126.9005549,True,11190,구로디지털단지역,구로디지털단지역 4번출구,구로디지털단지역 4번출구 도보1분
온다움,,서울특별시 영등포구 여의대방로 379,영등포구,서울특별시 영등포구,37.5191988,126.9308612,True,11190,,,샛강역 2번출구 도보3분
지민,1인샵 | 스웨디시,서울특별시 은평구 진관3로 33,은평구,서울특별시 은평구,37.640175,126.920021,True,11120,구파발역,구파발역 1번출구,구파발역 1번출구 도보5분
봄,1인샵,서울특별시 마포구 신공덕동 167 백범로 199,마포구,서울특별시 마포구,37.5504257,126.963167,False,11140,공덕역,공덕역 6번출구,공덕역 6번출구 도보1분
